,time,pop,cruise,lat,lon,abundance,Qc_hour
0,2019-04-10 17:00:00+00:00,prochloro,KM1906,22.71508,202.00146,100.82410254070106,0.028569696
1,2019-04-10 18:00:00+00:00,prochloro,KM1906,22.7758,201.9987,111.657829496291,0.028207003
2,2019-04-11 00:00:00+00:00,prochloro,KM1906,23.65115625,202.00000625,109.65319156725376,0.03558026090625
3,2019-04-11 01:00:00+00:00,prochloro,KM1906,23.798052631578948,202.00024736842104,103.0680672960902,0.0354426841578947
4,2019-04-11 02:00:00+00:00,prochloro,KM1906,23.906226315789475,201.9998105263158,104.45127738198686,0.0348792644736842
5,2019-04-11 03:00:00+00:00,prochloro,KM1906,24.06754705882353,201.9988058823529,105.17074447586216,0.0366594104117647
6,2019-04-11 04:00:00+00:00,prochloro,KM1906,24.2147,202.0001266666667,111.9579937686278,0.0374423641333333
7,2019-04-11 05:00:00+00:00,prochloro,KM1906,24.37814,202.000345,121.00927879205126,0.03930083185
8,2019-04-11 06:00:00+00:00,prochloro,KM1906,24.51478,201.99943,116.23375092526456,0.035837193975
9,2019-04-11 07:00:00+00:00,prochloro,KM1906,24.673470588235293,202.00001764705885,114.93252067386015,0.0340276575882352
10,2019-04-11 08:00:00+00:00,prochloro,KM1906,24.81501,201.999995,123.96508120545964,0.0339847342
11,2019-04-11 09:00:00+00:00,prochloro,KM1906,24.970275,201.9999,122.9781224277621,0.0316496245
12,2019-04-11 10:00:00+00:00,prochloro,KM1906,25.11148421052632,202.0001526315789,116.75170474076388,0.0297869308947368
13,2019-04-11 11:00:00+00:00,prochloro,KM1906,25.265515,202.000105,115.3724124558602,0.028531033025
14,2019-04-11 12:00:00+00:00,prochloro,KM1906,25.406585,201.99978,117.24506701117738,0.02836568285
15,2019-04-11 13:00:00+00:00,prochloro,KM1906,25.550645,201.999775,122.7912633587054,0.0287306886749999
16,2019-04-11 14:00:00+00:00,prochloro,KM1906,25.69050555555556,201.9997555555556,124.71722301742244,0.0288249964444444
17,2019-04-11 15:00:00+00:00,prochloro,KM1906,25.840435000000003,201.99968,118.98157302016754,0.0275765917
18,2019-04-11 16:00:00+00:00,prochloro,KM1906,25.9668,202.000025,114.87553456608836,0.0275152390749999
19,2019-04-11 17:00:00+00:00,prochloro,KM1906,26.09445625,202.00098125,96.72215340364308,0.02782693696875
20,2019-04-11 19:00:00+00:00,prochloro,KM1906,26.4224,202.0004,73.27812308775316,0.032886603
21,2019-04-11 20:00:00+00:00,prochloro,KM1906,26.521616666666667,202.0001,126.98050593571584,0.0339494448333333
22,2019-04-11 21:00:00+00:00,prochloro,KM1906,26.67004,202.0001,121.27579011647823,0.0338016757499999
23,2019-04-11 22:00:00+00:00,prochloro,KM1906,26.818929411764707,201.99969411764707,108.13277392476829,0.0326063842058823
24,2019-04-11 23:00:00+00:00,prochloro,KM1906,26.96764736842105,201.9997947368421,103.45303845156845,0.0318200606315789
25,2019-04-12 00:00:00+00:00,prochloro,KM1906,27.12094210526316,202.0016421052632,110.9276453180501,0.0328197000526315
26,2019-04-12 01:00:00+00:00,prochloro,KM1906,27.285465,202.00094,120.82738488055912,0.0333802543
27,2019-04-12 02:00:00+00:00,prochloro,KM1906,27.42552352941177,202.0023117647059,121.97002641763264,0.036076296117647
28,2019-04-12 03:00:00+00:00,prochloro,KM1906,27.58014705882353,201.99684117647053,133.5922069404902,0.0378571501470588
29,2019-04-12 04:00:00+00:00,prochloro,KM1906,27.728716666666667,201.99935555555555,136.0410376290901,0.0371360833055555
30,2019-04-12 05:00:00+00:00,prochloro,KM1906,27.882825000000004,202.00127,95.50907719957095,0.03658009685
31,2019-04-12 06:00:00+00:00,prochloro,KM1906,28.02636,202.000345,76.30008344593628,0.0374865033
32,2019-04-12 07:00:00+00:00,prochloro,KM1906,28.18064,202.00032,74.68223967794168,0.03691490665
33,2019-04-12 08:00:00+00:00,prochloro,KM1906,28.326745,202.000195,71.07194832907783,0.036679937
34,2019-04-12 09:00:00+00:00,prochloro,KM1906,28.48173,201.999795,71.99333951679462,0.0378143748999999
35,2019-04-12 10:00:00+00:00,prochloro,KM1906,28.62846,201.999845,58.98027833706393,0.033853331
36,2019-04-12 11:00:00+00:00,prochloro,KM1906,28.787470000000003,201.999945,49.06210957597512,0.0323958937
37,2019-04-12 12:00:00+00:00,prochloro,KM1906,28.93497,201.999845,58.7783955667916,0.0312419959
38,2019-04-12 13:00:00+00:00,prochloro,KM1906,29.104125,201.99994,64.15391874084806,0.02997707875
39,2019-04-12 14:00:00+00:00,prochloro,KM1906,29.261000000000003,201.99981,62.07105241216615,0.0292640640249999
40,2019-04-12 15:00:00+00:00,prochloro,KM1906,29.41957,202.00054,64.61225486547735,0.029177416275
41,2019-04-12 16:00:00+00:00,prochloro,KM1906,29.56976842105264,201.9997052631579,52.59094567164362,0.0279506302894736
42,2019-04-12 17:00:00+00:00,prochloro,KM1906,29.716225,201.99980625,52.1110047273646,0.0281173034375
43,2019-04-12 18:00:00+00:00,prochloro,KM1906,29.83033529411765,202.01481764705883,53.511759087489,0.0300027824117647
44,2019-04-12 19:00:00+00:00,prochloro,KM1906,29.95568947368421,202.00861578947368,51.62595991274697,0.0313421297105263
45,2019-04-12 20:00:00+00:00,prochloro,KM1906,30.104125,201.99994,52.4046527382816,0.0341618095999999
46,2019-04-12 21:00:00+00:00,prochloro,KM1906,30.25321111111112,201.9999055555556,52.028462560251214,0.0342133490555555
47,2019-04-12 22:00:00+00:00,prochloro,KM1906,30.402405,201.999955,53.31035892581165,0.033829795125
48,2019-04-12 23:00:00+00:00,prochloro,KM1906,30.574505,201.999985,64.97109114282992,0.037125011125
49,2019-04-13 00:00:00+00:00,prochloro,KM1906,30.72823157894737,201.99978421052631,64.09399707213107,0.0402001865263157
50,2019-04-13 01:00:00+00:00,prochloro,KM1906,30.88336315789474,201.99996842105264,58.95472118729201,0.03764858
51,2019-04-13 02:00:00+00:00,prochloro,KM1906,31.028516666666665,201.9994333333333,55.7442796108984,0.0404036998333333
52,2019-04-13 03:00:00+00:00,prochloro,KM1906,31.09078,201.99907,59.77972638385402,0.043114134425
53,2019-04-13 04:00:00+00:00,prochloro,KM1906,31.09058421052632,201.9990210526316,59.67608523111037,0.0429598529736842
54,2019-04-13 05:00:00+00:00,prochloro,KM1906,31.090750000000003,201.999025,63.73468173070752,0.04383029075
55,2019-04-13 06:00:00+00:00,prochloro,KM1906,31.09047647058824,201.99893529411764,64.41121670209998,0.0430494341470588
56,2019-04-13 08:00:00+00:00,prochloro,KM1906,31.222036363636366,202.00032727272728,59.40685690018904,0.0361324784545454
57,2019-04-13 09:00:00+00:00,prochloro,KM1906,31.342715,201.999925,64.93193218077427,0.0378120683249999
58,2019-04-13 10:00:00+00:00,prochloro,KM1906,31.48841,201.999865,58.66391581520414,0.039624655825
59,2019-04-13 11:00:00+00:00,prochloro,KM1906,31.646775,202.00009,57.456400198379626,0.037896580175
60,2019-04-13 12:00:00+00:00,prochloro,KM1906,31.793794736842106,201.9998736842105,50.22449569900084,0.0378006964210526
61,2019-04-13 13:00:00+00:00,prochloro,KM1906,31.952245,201.99989,59.90852033691525,0.036621016775
62,2019-04-13 14:00:00+00:00,prochloro,KM1906,32.099805,201.99911,72.09722183299574,0.035524333
63,2019-04-13 15:00:00+00:00,prochloro,KM1906,32.25984,201.999495,67.01058612630084,0.03530617385
64,2019-04-13 16:00:00+00:00,prochloro,KM1906,32.407833333333336,202.00154444444445,64.76849391113512,0.0359877705555555
65,2019-04-13 17:00:00+00:00,prochloro,KM1906,32.58152777777778,201.99941666666663,61.962478576458025,0.0340402880555555
66,2019-04-13 18:00:00+00:00,prochloro,KM1906,32.72735,202.000205,54.7554150582428,0.0361311879
67,2019-04-13 19:00:00+00:00,prochloro,KM1906,32.881405,201.9999,51.99738064645969,0.036250077725
68,2019-04-13 20:00:00+00:00,prochloro,KM1906,33.026795,201.999885,55.37952757414098,0.037254501225
69,2019-04-13 21:00:00+00:00,prochloro,KM1906,33.184165,202.00012,55.7975455019326,0.0394970926
70,2019-04-13 22:00:00+00:00,prochloro,KM1906,33.32673157894737,202.0003157894737,61.530243712935,0.0388006149210526
71,2019-04-13 23:00:00+00:00,prochloro,KM1906,33.478547368421054,201.99994736842103,68.52452431780665,0.0437394594210526
72,2019-04-14 00:00:00+00:00,prochloro,KM1906,33.622695,201.999985,68.38315710819445,0.044166456175
73,2019-04-14 01:00:00+00:00,prochloro,KM1906,33.77973,202.00015,66.0473365280839,0.040720988875
74,2019-04-14 02:00:00+00:00,prochloro,KM1906,33.929385,202.00253,61.65332133470274,0.053524046
75,2019-04-14 03:00:00+00:00,prochloro,KM1906,34.08471052631579,202.0009736842105,37.34043856798129,0.0586000304473684
76,2019-04-14 04:00:00+00:00,prochloro,KM1906,34.228410000000004,201.999995,29.059684162008523,0.0591649658499999
77,2019-04-14 05:00:00+00:00,prochloro,KM1906,34.38931,201.99977,78.84633948146279,0.0572886691499999
78,2019-04-14 06:00:00+00:00,prochloro,KM1906,34.536655,201.999965,67.82518822765527,0.0570539229999999
79,2019-04-14 07:00:00+00:00,prochloro,KM1906,34.693505,202.00015,57.04554665659307,0.0594541319
80,2019-04-14 08:00:00+00:00,prochloro,KM1906,34.834775,202.00031,57.268889083650905,0.053968506875
81,2019-04-14 09:00:00+00:00,prochloro,KM1906,34.990275,201.99988,23.58659161204243,0.0576504295749999
82,2019-04-14 10:00:00+00:00,prochloro,KM1906,35.13765,201.999895,15.537517184193712,0.0590881822249999
83,2019-04-14 11:00:00+00:00,prochloro,KM1906,35.29569,202.000095,24.60522013064669,0.059611137275
84,2019-04-14 12:00:00+00:00,prochloro,KM1906,35.440915000000004,201.99993,23.15802043330052,0.058133300075
85,2019-04-14 13:00:00+00:00,prochloro,KM1906,35.59803,201.999595,20.74635134416096,0.0557884828
86,2019-04-14 14:00:00+00:00,prochloro,KM1906,35.75013,202.002725,40.70203034709526,0.053443405425
87,2019-04-14 15:00:00+00:00,prochloro,KM1906,35.9102,202.000725,47.932020892335295,0.051062266875
88,2019-04-14 16:00:00+00:00,prochloro,KM1906,36.0442,201.99958125,45.26568148804037,0.03889004925
89,2019-04-14 17:00:00+00:00,prochloro,KM1906,36.22751176470588,201.9998647058824,41.29668577995628,0.0475711347941176
90,2019-04-14 18:00:00+00:00,prochloro,KM1906,36.371,202.00027,67.6500637934609,0.04719644515
91,2019-04-14 19:00:00+00:00,prochloro,KM1906,36.52953,202.00013,67.88339281320383,0.04642744755
92,2019-04-14 20:00:00+00:00,prochloro,KM1906,36.682775,202.00002,32.50294121844138,0.055571960325
93,2019-04-14 21:00:00+00:00,prochloro,KM1906,36.77912,201.99962,33.06727605245644,0.0563063297
94,2019-04-14 22:00:00+00:00,prochloro,KM1906,36.91057894736842,201.9991947368421,24.77371992509904,0.0563398409473684
95,2019-04-14 23:00:00+00:00,prochloro,KM1906,36.91064210526316,201.99921578947368,20.54428087409054,0.0587356436052631
96,2019-04-15 00:00:00+00:00,prochloro,KM1906,36.91073684210526,201.9992526315789,32.70016636838767,0.0638083600263157
97,2019-04-15 01:00:00+00:00,prochloro,KM1906,36.91082631578947,201.99926315789472,38.3612082864836,0.0657805298157894
98,2019-04-15 02:00:00+00:00,prochloro,KM1906,36.91068,201.999445,38.65348675711287,0.067642540675
99,2019-04-15 03:00:00+00:00,prochloro,KM1906,36.91068421052631,201.99941052631576,40.84907757116987,0.0681499432631578
100,2019-04-15 04:00:00+00:00,prochloro,KM1906,36.91,201.9994,27.42257908993736,0.0586322955416666
101,2019-04-15 05:00:00+00:00,prochloro,KM1906,37.09108947368421,202.0002315789474,61.14720215571364,0.0585667993947368
102,2019-04-15 06:00:00+00:00,prochloro,KM1906,37.332865,201.99987,54.63493137531164,0.05634083015
103,2019-04-15 07:00:00+00:00,prochloro,KM1906,37.51972,201.9998,54.665979767505895,0.05764475955
104,2019-04-15 08:00:00+00:00,prochloro,KM1906,37.68771,201.99967,59.76696823799398,0.0579580481249999
105,2019-04-15 09:00:00+00:00,prochloro,KM1906,37.87053684210527,201.99998421052632,47.27795939736748,0.0563325433947368
106,2019-04-15 10:00:00+00:00,prochloro,KM1906,38.04266842105263,202.00033684210527,34.818940825750985,0.0576213402368421
107,2019-04-15 11:00:00+00:00,prochloro,KM1906,38.232785,201.99989,32.50669681088231,0.058637462325
108,2019-04-15 12:00:00+00:00,prochloro,KM1906,38.40372,202.000035,31.956446178746614,0.059212550625
109,2019-04-15 13:00:00+00:00,prochloro,KM1906,38.5930052631579,202.0001052631579,21.36708620631021,0.0590179018421052
110,2019-04-15 14:00:00+00:00,prochloro,KM1906,38.770215,202.003945,13.841179890256232,0.057434262325
111,2019-04-15 15:00:00+00:00,prochloro,KM1906,38.9509105263158,202.00085789473684,11.398840416947763,0.057413250368421
112,2019-04-15 16:00:00+00:00,prochloro,KM1906,39.10041875,202.00083125,11.645723034856786,0.0576295278125
113,2019-04-15 17:00:00+00:00,prochloro,KM1906,39.31221578947368,202.0000631578948,12.408603160118314,0.0590599166578947
114,2019-04-15 18:00:00+00:00,prochloro,KM1906,39.48061052631579,202.0003947368421,7.836962049110884,0.0585981772105263
115,2019-04-15 19:00:00+00:00,prochloro,KM1906,39.664675,202.000145,8.874847464265283,0.0593371509
116,2019-04-15 20:00:00+00:00,prochloro,KM1906,39.834055,202.00032,6.327085987281173,0.0599175266
117,2019-04-15 21:00:00+00:00,prochloro,KM1906,40.014173684210526,201.99940526315788,7.344377480382841,0.0609330264210526
118,2019-04-15 22:00:00+00:00,prochloro,KM1906,40.17962,202.0001,10.24970957902639,0.0673860268
119,2019-04-15 23:00:00+00:00,prochloro,KM1906,40.353788888888886,201.99980555555555,6.742526475543211,0.0631034470833333
120,2019-04-16 00:00:00+00:00,prochloro,KM1906,40.511435,201.99993,5.783361601908839,0.065841758025
121,2019-04-16 01:00:00+00:00,prochloro,KM1906,40.68667,201.999725,4.5944373640789165,0.0754100251749999
122,2019-04-16 02:00:00+00:00,prochloro,KM1906,40.84707894736842,201.99875789473683,1.8512602883279,0.0759767507368421
123,2019-04-16 03:00:00+00:00,prochloro,KM1906,41.02871,201.999435,2.1791021099568733,0.077988390575
124,2019-04-16 04:00:00+00:00,prochloro,KM1906,41.221955,202.000155,2.388489367420015,0.0771788274
125,2019-04-16 05:00:00+00:00,prochloro,KM1906,41.41405789473684,202.00013157894736,2.3648966574352825,0.0760647078421052
126,2019-04-16 06:00:00+00:00,prochloro,KM1906,41.58979444444444,202.00102777777772,1.250099863722606,0.0737764322222222
127,2019-04-16 07:00:00+00:00,prochloro,KM1906,41.6682,201.99634444444445,0.5879178062370912,0.0741777656388888
128,2019-04-16 08:00:00+00:00,prochloro,KM1906,41.67185,201.98552,0.7019499449362943,0.07911967445
129,2019-04-16 09:00:00+00:00,prochloro,KM1906,41.67588421052632,201.96189473684208,1.29320399983939,0.0782005238157894
130,2019-04-16 10:00:00+00:00,prochloro,KM1906,41.676035,201.96058,0.8177112320883062,0.07827148255
131,2019-04-16 11:00:00+00:00,prochloro,KM1906,41.675795,201.960465,0.7333590337757429,0.07722784585
132,2019-04-16 12:00:00+00:00,prochloro,KM1906,41.67558,201.960365,0.6982879211016064,0.075010645325
133,2019-04-16 13:00:00+00:00,prochloro,KM1906,41.675625,201.960425,0.7190074461833816,0.079910136325
134,2019-04-16 14:00:00+00:00,prochloro,KM1906,41.67573333333333,201.9606,0.3900581917102386,0.0744916193333333
135,2019-04-16 16:00:00+00:00,prochloro,KM1906,41.6802,201.9494,0.325858504738057,0.068498576
136,2019-04-16 17:00:00+00:00,prochloro,KM1906,41.6798,201.9489,0.0822487058944862,0.105395745
137,2019-04-16 18:00:00+00:00,prochloro,KM1906,41.6795,201.94860000000003,0.2511898878154883,0.0646870253333333
138,2019-04-16 21:00:00+00:00,prochloro,KM1906,41.791555555555554,201.9072888888889,1.143656725779174,0.0782066706666666
139,2019-04-16 22:00:00+00:00,prochloro,KM1906,41.70685,201.93511,0.9508849353664416,0.0795830349499999
140,2019-04-16 23:00:00+00:00,prochloro,KM1906,41.6808,201.94925263157893,1.1340454732836824,0.0755638949210526
141,2019-04-17 00:00:00+00:00,prochloro,KM1906,41.68062142857143,201.94934285714285,0.8074105265961277,0.0762104410714285
142,2019-04-17 01:00:00+00:00,prochloro,KM1906,41.68053,201.94938,0.7948798241418802,0.074886324425
143,2019-04-17 02:00:00+00:00,prochloro,KM1906,41.680695,201.94946,0.3181231256393044,0.074856792525
144,2019-04-17 03:00:00+00:00,prochloro,KM1906,41.6815,201.9499583333333,0.2741431373150884,0.074280137375
145,2019-04-17 04:00:00+00:00,prochloro,KM1906,41.67727647058823,201.95531176470587,0.6183541961500184,0.0798379380294117
146,2019-04-17 05:00:00+00:00,prochloro,KM1906,41.6612,201.992375,0.749863789687519,0.07891150505
147,2019-04-17 06:00:00+00:00,prochloro,KM1906,41.65132307692308,201.99326153846155,0.6309804742107445,0.0763270237692307
148,2019-04-17 07:00:00+00:00,prochloro,KM1906,41.66759,201.97757,0.9997097434243064,0.0744637317
149,2019-04-17 08:00:00+00:00,prochloro,KM1906,41.65816,202.061205,0.9274834315968256,0.07649275585
150,2019-04-17 09:00:00+00:00,prochloro,KM1906,41.64829,202.08284,0.9464363225301268,0.0775453189
151,2019-04-17 10:00:00+00:00,prochloro,KM1906,41.64917368421053,202.07536842105264,1.0110821633912035,0.0788684370789473
152,2019-04-17 11:00:00+00:00,prochloro,KM1906,41.627235,202.06867,1.133329159560626,0.0754720442
153,2019-04-17 12:00:00+00:00,prochloro,KM1906,41.617935,202.06975,1.5084578532015969,0.07698088305
154,2019-04-17 13:00:00+00:00,prochloro,KM1906,41.618235,202.069875,1.4191804320184935,0.078559101775
155,2019-04-17 14:00:00+00:00,prochloro,KM1906,41.618355,202.070085,1.6042495984657958,0.0769164002749999
156,2019-04-17 15:00:00+00:00,prochloro,KM1906,41.61782857142857,202.06402142857144,1.4873838813313598,0.0790197335714285
157,2019-04-17 16:00:00+00:00,prochloro,KM1906,41.61876842105264,202.0627789473684,2.297841218405372,0.0769183681052631
158,2019-04-17 17:00:00+00:00,prochloro,KM1906,41.681375,202.077425,1.767190166169972,0.080017104625
159,2019-04-17 18:00:00+00:00,prochloro,KM1906,41.68765,202.0844,1.916906436026554,0.0753076445555555
160,2019-04-17 19:00:00+00:00,prochloro,KM1906,41.65318888888888,202.06469444444443,1.2777108538818287,0.0750902818611111
161,2019-04-17 20:00:00+00:00,prochloro,KM1906,41.65271111111112,202.0638555555556,0.9654406721525776,0.0765664006666666
162,2019-04-17 21:00:00+00:00,prochloro,KM1906,41.65274,202.063825,1.020418612251755,0.076531434825
163,2019-04-17 22:00:00+00:00,prochloro,KM1906,41.65356875,202.058325,1.0123511930381923,0.07248371565625
164,2019-04-17 23:00:00+00:00,prochloro,KM1906,41.65426,202.0558,1.4990733426258316,0.076107825375
165,2019-04-18 00:00:00+00:00,prochloro,KM1906,41.66816842105264,202.03603157894736,1.140129137618525,0.0735417975
166,2019-04-18 01:00:00+00:00,prochloro,KM1906,41.698715,201.99967,0.9143403027460068,0.073124876325
167,2019-04-18 02:00:00+00:00,prochloro,KM1906,41.613255,202.09217,1.2589872525315635,0.074428634775
168,2019-04-18 03:00:00+00:00,prochloro,KM1906,41.607635,202.09726,0.9226071032313682,0.07461819135
169,2019-04-18 04:00:00+00:00,prochloro,KM1906,41.601372222222224,202.10016666666667,1.4190713094702174,0.0768703850833333
170,2019-04-18 05:00:00+00:00,prochloro,KM1906,41.597095,202.094885,1.4099347000379725,0.072201059975
171,2019-04-18 06:00:00+00:00,prochloro,KM1906,41.61630555555556,202.09135,0.9674271884213854,0.0738850148888888
172,2019-04-18 07:00:00+00:00,prochloro,KM1906,41.63567894736842,202.0914421052632,1.001728302848243,0.0721445981842105
173,2019-04-18 08:00:00+00:00,prochloro,KM1906,41.65347894736842,202.07022631578948,1.282498216163824,0.0716332643421052
174,2019-04-18 09:00:00+00:00,prochloro,KM1906,41.724225,202.007835,1.031756236764746,0.073298286225
175,2019-04-18 10:00:00+00:00,prochloro,KM1906,41.633335,202.064415,0.9797404410945898,0.073787576875
176,2019-04-18 11:00:00+00:00,prochloro,KM1906,41.599245,202.0773,0.9272192366181246,0.0770878667
177,2019-04-18 12:00:00+00:00,prochloro,KM1906,41.601310526315785,202.08237368421047,0.9982239103465044,0.0722546683157894
178,2019-04-18 13:00:00+00:00,prochloro,KM1906,41.60230000000001,202.08451666666667,0.8030011909758156,0.0798710669166666
179,2019-04-18 16:00:00+00:00,prochloro,KM1906,41.60755555555556,202.0996,1.2176788910138807,0.0773776178888888
180,2019-04-18 17:00:00+00:00,prochloro,KM1906,41.606095,202.10878,0.9723948892012072,0.078190537875
181,2019-04-18 18:00:00+00:00,prochloro,KM1906,41.60446666666667,202.11315,0.9270277055273968,0.0759827448333333
182,2019-04-18 19:00:00+00:00,prochloro,KM1906,41.600541176470585,202.07071764705884,0.7854059030107186,0.0772995501470588
183,2019-04-18 20:00:00+00:00,prochloro,KM1906,41.600194736842106,202.0534947368421,0.9164335254557552,0.080296079868421
184,2019-04-18 21:00:00+00:00,prochloro,KM1906,41.591425,202.11252,0.6307492561700778,0.078170439125
185,2019-04-18 22:00:00+00:00,prochloro,KM1906,41.564115,202.09451,0.9793831779466547,0.075374564275
186,2019-04-18 23:00:00+00:00,prochloro,KM1906,41.41534736842105,202.0040947368421,1.4261575396512531,0.0791025897368421
187,2019-04-19 00:00:00+00:00,prochloro,KM1906,41.229695,201.99987,1.632903409123598,0.08129849415
188,2019-04-19 01:00:00+00:00,prochloro,KM1906,41.04401052631579,201.99972631578947,1.979824047544766,0.0819941116842105
189,2019-04-19 02:00:00+00:00,prochloro,KM1906,40.87393888888889,201.99979444444443,2.4663355478378985,0.0817660944444444
190,2019-04-19 03:00:00+00:00,prochloro,KM1906,40.66788666666666,202.0003933333333,3.755745845895517,0.0798517661333333
191,2019-04-19 04:00:00+00:00,prochloro,KM1906,40.511966666666666,202.0023111111111,4.162461043236959,0.0801370491666666
192,2019-04-19 05:00:00+00:00,prochloro,KM1906,40.34404705882353,201.99994117647057,4.721347404470767,0.0761996091470588
193,2019-04-19 06:00:00+00:00,prochloro,KM1906,40.1748,202.00073,5.595977483395639,0.0777233952
194,2019-04-19 07:00:00+00:00,prochloro,KM1906,40.009155,202.00044,4.683207519177702,0.078477361925
195,2019-04-19 08:00:00+00:00,prochloro,KM1906,39.84568421052632,202.0006210526316,4.926880474240025,0.0750262675263157
196,2019-04-19 09:00:00+00:00,prochloro,KM1906,39.685085,202.00041,4.016409141230272,0.0747374228999999
197,2019-04-19 10:00:00+00:00,prochloro,KM1906,39.51767368421052,202.0001894736842,4.278385567076777,0.0745474419736842
198,2019-04-19 11:00:00+00:00,prochloro,KM1906,39.34275,202.00009,4.727503653654618,0.07243067835
199,2019-04-19 12:00:00+00:00,prochloro,KM1906,39.15561111111112,202.00015,4.370852021395587,0.0720877969166666
200,2019-04-19 13:00:00+00:00,prochloro,KM1906,38.962410526315786,202.0002263157895,4.759470254268104,0.0720875446578947
201,2019-04-19 14:00:00+00:00,prochloro,KM1906,38.76716363636364,202.0032181818182,6.099033587219836,0.0714216169999999
202,2019-04-19 15:00:00+00:00,prochloro,KM1906,38.63715714285714,202.0058857142857,6.732034511667412,0.0690925232142857
203,2019-04-19 18:00:00+00:00,prochloro,KM1906,37.90065,202.00065,25.69343509830395,0.063390923
204,2019-04-19 19:00:00+00:00,prochloro,KM1906,37.79723157894737,202.00037894736843,20.627689688938325,0.062838393368421
205,2019-04-19 20:00:00+00:00,prochloro,KM1906,37.62611578947369,202.00003157894736,14.904160713496594,0.063602767868421
206,2019-04-19 21:00:00+00:00,prochloro,KM1906,37.43803157894737,201.9998421052632,16.928993970741132,0.0629996751052631
207,2019-04-19 22:00:00+00:00,prochloro,KM1906,37.300428571428576,201.9999571428572,20.97315291837409,0.0611572318214285
208,2019-04-19 23:00:00+00:00,prochloro,KM1906,37.11821111111111,202.0000333333333,24.01215495007133,0.0650434923888888
209,2019-04-20 00:00:00+00:00,prochloro,KM1906,36.999453333333335,201.9997733333333,60.40479731902943,0.0664464727333333
210,2019-04-20 01:00:00+00:00,prochloro,KM1906,36.99958947368421,202.00008421052632,55.37784275420972,0.0657030491578947
211,2019-04-20 02:00:00+00:00,prochloro,KM1906,36.999625,202.00049,58.00065937197051,0.066186868825
212,2019-04-20 03:00:00+00:00,prochloro,KM1906,36.99974,201.99994,65.8871777264855,0.0655997523
213,2019-04-20 04:00:00+00:00,prochloro,KM1906,36.9999,201.99915,61.38030299698943,0.069916441525
214,2019-04-20 05:00:00+00:00,prochloro,KM1906,36.99975,202.00079,67.11535481698475,0.067913270225
215,2019-04-20 06:00:00+00:00,prochloro,KM1906,37.06927,201.99797,64.29062849257886,0.066175712125
